#,,,,,,,
#,,,,,,,
# US Geological Survey,,,,,,,
# retrieved: 2022-06-29 22:51:48 EDT      (caww01),,,,,,,
#,,,,,,,
# This file contains USGS Surface-Water Monthly Statistics,,,,,,,
#,,,,,,,
# Note:The statistics generated from  this site are based on approved daily-mean data and may not match those published by the USGS in official publications.,,,,,,,
# The user is responsible for assessment and use of statistics from this site.,,,,,,,
# For more details on why the statistics may not match,,,,,,,
#,,,,,,,
# ** No Incomplete data have been used for statistical calculation,,,,,,,
#,,,,,,,
# This file includes the following columns:,,,,,,,
#,,,,,,,
#,,,,,,,
# agency_cd    agency code,,,,,,,
# site_no USGS site number,,,,,,,
# parameter_cd,,,,,,,
# ts_id,,,,,,,
# year_nu Calendar year for value,,,,,,,
# month_nu     Month for value,,,,,,,
# mean_va monthly-mean value.,,,,,,,
#         if there is not complete record,,,,,,,
#         for a month this field is blank,,,,,,,
#,,,,,,,
#,,,,,,,
# Sites in this file include:,,,,,,,
# USGS 09019500 COLORADO RIVER NEAR GRANBY,,,,,,,
# ,,,,,,,
# Explanation of Parameter Code and ts_id used in the Statistics Data ,,,,,,,
# parameter_cd,Parameter Name,,,,,ts_id,Location Name
# 00060,,Discharge,,,,,
#,,,,,,,
#,,,,,,,
agency_cd,site_no,parameter_cd,ts_id,year_nu,month_nu,mean_va,
5s,15s,5s,3n,4s,2s,12n,
USGS,9019500,60,18409,1949,10,27.9,
USGS,9019500,60,18409,1949,11,30.2,
USGS,9019500,60,18409,1949,12,31.6,
USGS,9019500,60,18409,1950,1,26.5,
USGS,9019500,60,18409,1950,2,40.6,
USGS,9019500,60,18409,1950,3,44,
USGS,9019500,60,18409,1950,4,42,
USGS,9019500,60,18409,1950,5,32.6,
USGS,9019500,60,18409,1950,6,23.1,
USGS,9019500,60,18409,1950,7,14.6,
USGS,9019500,60,18409,1950,8,19.2,
USGS,9019500,60,18409,1950,9,28.1,
USGS,9019500,60,18409,1950,10,29.8,
USGS,9019500,60,18409,1950,11,32.7,
USGS,9019500,60,18409,1950,12,31.4,
USGS,9019500,60,18409,1951,1,29.9,
USGS,9019500,60,18409,1951,2,30,
USGS,9019500,60,18409,1951,3,31.9,
USGS,9019500,60,18409,1951,4,33.9,
USGS,9019500,60,18409,1951,5,51,
USGS,9019500,60,18409,1951,6,56.9,
USGS,9019500,60,18409,1951,7,51.4,
USGS,9019500,60,18409,1951,8,38.2,
USGS,9019500,60,18409,1951,9,22.3,
USGS,9019500,60,18409,1951,10,18.4,
USGS,9019500,60,18409,1951,11,20.8,
USGS,9019500,60,18409,1951,12,21.7,
USGS,9019500,60,18409,1952,1,20.1,
USGS,9019500,60,18409,1952,2,20.4,
USGS,9019500,60,18409,1952,3,21.7,
USGS,9019500,60,18409,1952,4,46.6,
USGS,9019500,60,18409,1952,5,93,
USGS,9019500,60,18409,1952,6,225.5,
USGS,9019500,60,18409,1952,7,61.2,
USGS,9019500,60,18409,1952,8,72.5,
USGS,9019500,60,18409,1952,9,100.9,
USGS,9019500,60,18409,1952,10,102.6,
USGS,9019500,60,18409,1952,11,25.1,
USGS,9019500,60,18409,1952,12,28.5,
USGS,9019500,60,18409,1953,1,31.6,
USGS,9019500,60,18409,1953,2,30.6,
USGS,9019500,60,18409,1953,3,30.2,
USGS,9019500,60,18409,1953,4,30.5,
USGS,9019500,60,18409,1953,5,73.6,
USGS,9019500,60,18409,1953,6,66.2,
USGS,9019500,60,18409,1953,7,61.9,
USGS,9019500,60,18409,1953,8,43.3,
USGS,9019500,60,18409,1961,5,64.1,
USGS,9019500,60,18409,1961,6,69.7,
USGS,9019500,60,18409,1961,7,62.1,
USGS,9019500,60,18409,1961,8,31.4,
USGS,9019500,60,18409,1961,9,20.4,
USGS,9019500,60,18409,1962,5,243.4,
USGS,9019500,60,18409,1962,6,178.4,
USGS,9019500,60,18409,1962,7,414.4,
USGS,9019500,60,18409,1962,8,58.5,
USGS,9019500,60,18409,1962,9,27.6,
USGS,9019500,60,18409,1963,5,54.2,
USGS,9019500,60,18409,1963,6,55.1,
USGS,9019500,60,18409,1963,7,54.6,
USGS,9019500,60,18409,1963,8,31,
USGS,9019500,60,18409,1963,9,15.9,
USGS,9019500,60,18409,1964,5,67.5,
USGS,9019500,60,18409,1964,6,64.3,
USGS,9019500,60,18409,1964,7,64.2,
USGS,9019500,60,18409,1964,8,36.1,
USGS,9019500,60,18409,1964,9,16.8,
USGS,9019500,60,18409,1965,5,76.4,
USGS,9019500,60,18409,1965,6,79.6,
USGS,9019500,60,18409,1965,7,80.9,
USGS,9019500,60,18409,1965,8,46.2,
USGS,9019500,60,18409,1965,9,19.6,
USGS,9019500,60,18409,1966,5,55.5,
USGS,9019500,60,18409,1966,6,54.9,
USGS,9019500,60,18409,1966,7,54,
USGS,9019500,60,18409,1966,8,27.5,
USGS,9019500,60,18409,1966,9,13.8,
USGS,9019500,60,18409,1967,5,74.8,
USGS,9019500,60,18409,1967,6,74,
USGS,9019500,60,18409,1967,7,75.2,
USGS,9019500,60,18409,1967,8,41.6,
USGS,9019500,60,18409,1967,9,20.4,
USGS,9019500,60,18409,1968,5,73.4,
USGS,9019500,60,18409,1968,6,75,
USGS,9019500,60,18409,1968,7,75.1,
USGS,9019500,60,18409,1968,8,35.9,
USGS,9019500,60,18409,1968,9,17.7,
USGS,9019500,60,18409,1969,5,65,
USGS,9019500,60,18409,1969,6,63.3,
USGS,9019500,60,18409,1969,7,72.3,
USGS,9019500,60,18409,1969,8,42.7,
USGS,9019500,60,18409,1969,9,20.4,
USGS,9019500,60,18409,1970,5,74.2,
USGS,9019500,60,18409,1970,6,71,
USGS,9019500,60,18409,1970,7,71,
USGS,9019500,60,18409,1970,8,40.2,
USGS,9019500,60,18409,1970,9,20.1,
USGS,9019500,60,18409,1971,5,290.3,
USGS,9019500,60,18409,1971,6,495.7,
USGS,9019500,60,18409,1971,7,148.6,
USGS,9019500,60,18409,1971,8,38.1,
USGS,9019500,60,18409,1971,9,17.8,
USGS,9019500,60,18409,1972,5,83.2,
USGS,9019500,60,18409,1972,6,79.3,
USGS,9019500,60,18409,1972,7,76.1,
USGS,9019500,60,18409,1972,8,38.1,
USGS,9019500,60,18409,1972,9,19.2,
USGS,9019500,60,18409,1973,5,76,
USGS,9019500,60,18409,1973,6,132.8,
USGS,9019500,60,18409,1973,7,552.8,
USGS,9019500,60,18409,1973,8,38.7,
USGS,9019500,60,18409,1973,9,19.4,
USGS,9019500,60,18409,1974,5,164,
USGS,9019500,60,18409,1974,6,574.2,
USGS,9019500,60,18409,1974,7,76,
USGS,9019500,60,18409,1974,8,37.2,
USGS,9019500,60,18409,1974,9,17.6,
USGS,9019500,60,18409,1975,5,77.8,
USGS,9019500,60,18409,1975,6,78.7,
USGS,9019500,60,18409,1975,7,78.8,
USGS,9019500,60,18409,1975,8,42,
USGS,9019500,60,18409,1975,9,18,
USGS,9019500,60,18409,1976,5,72.5,
USGS,9019500,60,18409,1976,6,76.7,
USGS,9019500,60,18409,1976,7,74.1,
USGS,9019500,60,18409,1976,8,38,
USGS,9019500,60,18409,1976,9,18.1,
USGS,9019500,60,18409,1977,5,55.2,
USGS,9019500,60,18409,1977,6,53.5,
USGS,9019500,60,18409,1977,7,52,
USGS,9019500,60,18409,1977,8,39.2,
USGS,9019500,60,18409,1977,9,11.1,
USGS,9019500,60,18409,1978,5,78.7,
USGS,9019500,60,18409,1978,6,78.1,
USGS,9019500,60,18409,1978,7,73,
USGS,9019500,60,18409,1978,8,41.1,
USGS,9019500,60,18409,1978,9,21.4,
USGS,9019500,60,18409,1979,5,73.7,
USGS,9019500,60,18409,1979,6,75.7,
USGS,9019500,60,18409,1979,7,76,
USGS,9019500,60,18409,1979,8,40.9,
USGS,9019500,60,18409,1979,9,19.4,
USGS,9019500,60,18409,1980,5,74,
USGS,9019500,60,18409,1980,6,75.5,
USGS,9019500,60,18409,1980,7,76.2,
USGS,9019500,60,18409,1980,8,40.5,
USGS,9019500,60,18409,1980,9,20.9,
USGS,9019500,60,18409,1981,5,55.1,
USGS,9019500,60,18409,1981,6,54.1,
USGS,9019500,60,18409,1981,7,50.6,
USGS,9019500,60,18409,1981,8,19.9,
USGS,9019500,60,18409,1981,9,11.3,
USGS,9019500,60,18409,1982,5,73.2,
USGS,9019500,60,18409,1982,6,72.7,
USGS,9019500,60,18409,1982,7,67.5,
USGS,9019500,60,18409,1982,8,34.2,
USGS,9019500,60,18409,1982,9,18.7,
USGS,9019500,60,18409,1983,5,69.9,
USGS,9019500,60,18409,1983,6,72.7,
USGS,9019500,60,18409,1983,7,780.3,
USGS,9019500,60,18409,1983,8,107,
USGS,9019500,60,18409,1983,9,20.2,
USGS,9019500,60,18409,1984,4,628.6,
USGS,9019500,60,18409,1984,5,465.2,
USGS,9019500,60,18409,1984,6,953.8,
USGS,9019500,60,18409,1984,7,672.4,
USGS,9019500,60,18409,1984,8,30.8,
USGS,9019500,60,18409,1984,9,19.6,
USGS,9019500,60,18409,1985,5,77.8,
USGS,9019500,60,18409,1985,6,111.2,
USGS,9019500,60,18409,1985,7,72.5,
USGS,9019500,60,18409,1985,8,42.5,
USGS,9019500,60,18409,1985,9,20.2,
USGS,9019500,60,18409,1986,5,76.8,
USGS,9019500,60,18409,1986,6,74.6,
USGS,9019500,60,18409,1986,7,219.6,
USGS,9019500,60,18409,1986,8,46.9,
USGS,9019500,60,18409,1986,9,19.8,
USGS,9019500,60,18409,1987,5,71.5,
USGS,9019500,60,18409,1987,6,61.9,
USGS,9019500,60,18409,1987,7,62.4,
USGS,9019500,60,18409,1987,8,34.8,
USGS,9019500,60,18409,1987,9,16.3,
USGS,9019500,60,18409,1988,5,75.2,
USGS,9019500,60,18409,1988,6,75.7,
USGS,9019500,60,18409,1988,7,72.8,
USGS,9019500,60,18409,1988,8,39.7,
USGS,9019500,60,18409,1988,9,21.4,
USGS,9019500,60,18409,1989,5,57.3,
USGS,9019500,60,18409,1989,6,56.3,
USGS,9019500,60,18409,1989,7,55.5,
USGS,9019500,60,18409,1989,8,27.8,
USGS,9019500,60,18409,1989,9,14.2,
USGS,9019500,60,18409,1990,5,75.5,
USGS,9019500,60,18409,1990,6,74.5,
USGS,9019500,60,18409,1990,7,78.7,
USGS,9019500,60,18409,1990,8,39.3,
USGS,9019500,60,18409,1990,9,20.6,
USGS,9019500,60,18409,1991,5,76.8,
USGS,9019500,60,18409,1991,6,74.4,
USGS,9019500,60,18409,1991,7,66.5,
USGS,9019500,60,18409,1991,8,39,
USGS,9019500,60,18409,1991,9,22.2,
USGS,9019500,60,18409,1992,5,54.3,
USGS,9019500,60,18409,1992,6,52.2,
USGS,9019500,60,18409,1992,7,53.9,
USGS,9019500,60,18409,1992,8,29.1,
USGS,9019500,60,18409,1992,9,22.9,
USGS,9019500,60,18409,1993,5,72.8,
USGS,9019500,60,18409,1993,6,75.1,
USGS,9019500,60,18409,1993,7,76.7,
USGS,9019500,60,18409,1993,8,44.6,
USGS,9019500,60,18409,1993,9,20.3,
USGS,9019500,60,18409,1994,5,70.4,
USGS,9019500,60,18409,1994,6,80.4,
USGS,9019500,60,18409,1994,7,77.5,
USGS,9019500,60,18409,1994,8,39.4,
USGS,9019500,60,18409,1994,9,19,
USGS,9019500,60,18409,1995,5,78.9,
USGS,9019500,60,18409,1995,6,80.6,
USGS,9019500,60,18409,1995,7,239.2,
USGS,9019500,60,18409,1995,8,57.2,
USGS,9019500,60,18409,1995,9,20.9,
USGS,9019500,60,18409,1996,5,104,
USGS,9019500,60,18409,1996,6,665.8,
USGS,9019500,60,18409,1996,7,137.5,
USGS,9019500,60,18409,1996,8,41.5,
USGS,9019500,60,18409,1996,9,23.2,
USGS,9019500,60,18409,1997,5,110.9,
USGS,9019500,60,18409,1997,6,776,
USGS,9019500,60,18409,1997,7,124,
USGS,9019500,60,18409,1997,8,325.3,
USGS,9019500,60,18409,1997,9,67.9,
USGS,9019500,60,18409,1998,5,160.1,
USGS,9019500,60,18409,1998,6,111.9,
USGS,9019500,60,18409,1998,7,241.5,
USGS,9019500,60,18409,1998,8,42.3,
USGS,9019500,60,18409,1998,9,22.9,
USGS,9019500,60,18409,1999,5,69.5,
USGS,9019500,60,18409,1999,6,383.6,
USGS,9019500,60,18409,1999,7,286,
USGS,9019500,60,18409,1999,8,40.5,
USGS,9019500,60,18409,1999,9,272.8,
USGS,9019500,60,18409,2000,5,102.5,
USGS,9019500,60,18409,2000,6,193.5,
USGS,9019500,60,18409,2000,7,73.5,
USGS,9019500,60,18409,2000,8,40.8,
USGS,9019500,60,18409,2000,9,20.1,
USGS,9019500,60,18409,2001,5,70.6,
USGS,9019500,60,18409,2001,6,57.3,
USGS,9019500,60,18409,2001,7,56.9,
USGS,9019500,60,18409,2001,8,32.6,
USGS,9019500,60,18409,2001,9,15.6,
USGS,9019500,60,18409,2002,5,56.8,
USGS,9019500,60,18409,2002,6,63.7,
USGS,9019500,60,18409,2002,7,49.6,
USGS,9019500,60,18409,2002,8,29.5,
USGS,9019500,60,18409,2002,9,23.3,
USGS,9019500,60,18409,2002,10,18.5,
USGS,9019500,60,18409,2003,5,82.2,
USGS,9019500,60,18409,2003,6,80.4,
USGS,9019500,60,18409,2003,7,74.2,
USGS,9019500,60,18409,2003,8,40.2,
USGS,9019500,60,18409,2003,9,22.4,
USGS,9019500,60,18409,2004,5,56.1,
USGS,9019500,60,18409,2004,6,51.4,
USGS,9019500,60,18409,2004,7,50.7,
USGS,9019500,60,18409,2004,8,35.4,
USGS,9019500,60,18409,2004,9,21.1,
USGS,9019500,60,18409,2005,5,76.7,
USGS,9019500,60,18409,2005,6,61.8,
USGS,9019500,60,18409,2005,7,79.1,
USGS,9019500,60,18409,2005,8,35.8,
USGS,9019500,60,18409,2005,9,20.6,
USGS,9019500,60,18409,2006,5,77.9,
USGS,9019500,60,18409,2006,6,73.8,
USGS,9019500,60,18409,2006,7,76.1,
USGS,9019500,60,18409,2006,8,40.7,
USGS,9019500,60,18409,2006,9,21.8,
USGS,9019500,60,18409,2007,5,74.3,
USGS,9019500,60,18409,2007,6,72.7,
USGS,9019500,60,18409,2007,7,75.2,
USGS,9019500,60,18409,2007,8,46.7,
USGS,9019500,60,18409,2007,9,39.9,
USGS,9019500,60,18409,2008,5,84.5,
USGS,9019500,60,18409,2008,6,81,
USGS,9019500,60,18409,2008,7,71.4,
USGS,9019500,60,18409,2008,8,36.9,
USGS,9019500,60,18409,2008,9,37,
USGS,9019500,60,18409,2009,5,82.1,
USGS,9019500,60,18409,2009,6,73.6,
USGS,9019500,60,18409,2009,7,76,
USGS,9019500,60,18409,2009,8,41.3,
USGS,9019500,60,18409,2009,9,65.2,
USGS,9019500,60,18409,2010,4,27.7,
USGS,9019500,60,18409,2010,5,64.7,
USGS,9019500,60,18409,2010,6,79.3,
USGS,9019500,60,18409,2010,7,74,
USGS,9019500,60,18409,2010,8,48.3,
USGS,9019500,60,18409,2010,9,68.2,
USGS,9019500,60,18409,2011,5,476.4,
USGS,9019500,60,18409,2011,6,1226,
USGS,9019500,60,18409,2011,7,1122,
USGS,9019500,60,18409,2011,8,447.8,
USGS,9019500,60,18409,2011,9,114.5,
USGS,9019500,60,18409,2012,5,56.9,
USGS,9019500,60,18409,2012,6,54.2,
USGS,9019500,60,18409,2012,7,49.6,
USGS,9019500,60,18409,2012,8,31.5,
USGS,9019500,60,18409,2012,9,25.4,
USGS,9019500,60,18409,2013,5,68.6,
USGS,9019500,60,18409,2013,6,73.4,
USGS,9019500,60,18409,2013,7,72.1,
USGS,9019500,60,18409,2013,8,77.1,
USGS,9019500,60,18409,2013,9,76.7,
USGS,9019500,60,18409,2014,5,77.2,
USGS,9019500,60,18409,2014,6,75.4,
USGS,9019500,60,18409,2014,7,161.5,
USGS,9019500,60,18409,2014,8,127.9,
USGS,9019500,60,18409,2014,9,82,
USGS,9019500,60,18409,2015,5,456.6,
USGS,9019500,60,18409,2015,6,1794,
USGS,9019500,60,18409,2015,7,390.2,
USGS,9019500,60,18409,2015,8,159.1,
USGS,9019500,60,18409,2015,9,68.7,
USGS,9019500,60,18409,2016,5,81.4,
USGS,9019500,60,18409,2016,6,251,
USGS,9019500,60,18409,2016,7,104.9,
USGS,9019500,60,18409,2016,8,104.8,
USGS,9019500,60,18409,2016,9,46.6,
USGS,9019500,60,18409,2017,5,76.5,
USGS,9019500,60,18409,2017,6,336.9,
USGS,9019500,60,18409,2017,7,87.7,
USGS,9019500,60,18409,2017,8,119.8,
USGS,9019500,60,18409,2017,9,79.6,
USGS,9019500,60,18409,2017,10,37,
USGS,9019500,60,18409,2018,5,77.9,
USGS,9019500,60,18409,2018,6,76.8,
USGS,9019500,60,18409,2018,7,88.9,
USGS,9019500,60,18409,2018,8,84,
USGS,9019500,60,18409,2018,9,61.1,
USGS,9019500,60,18409,2018,10,35.9,
USGS,9019500,60,18409,2019,5,86.4,
USGS,9019500,60,18409,2019,6,79.4,
USGS,9019500,60,18409,2019,7,297.7,
USGS,9019500,60,18409,2019,8,85.5,
USGS,9019500,60,18409,2019,9,69.8,
USGS,9019500,60,18409,2019,10,37.5,
USGS,9019500,60,18409,2020,5,77.1,
USGS,9019500,60,18409,2020,6,76.4,
USGS,9019500,60,18409,2020,7,86.6,
USGS,9019500,60,18409,2020,8,79.2,
USGS,9019500,60,18409,2020,9,56.2,
USGS,9019500,60,18409,2020,10,34.8,
USGS,9019500,60,18409,2021,5,75.3,
USGS,9019500,60,18409,2021,6,73.8,
USGS,9019500,60,18409,2021,7,80.9,
USGS,9019500,60,18409,2021,8,73.4,
USGS,9019500,60,18409,2021,9,62.7,
USGS,9019500,60,18409,2021,10,24,